修正検討ワード,表記揃えワード,要検討ワード,注記
おおいなる,大いなる,レディース・アンド・ジェントルメン,要注意/性差別(差不注DB)
じゅうぶん,十分,クリーブランド・インディアンス,→クリーブランド・ガーディアンズ/人種民族差別(差不注DB)
素晴らしい,すばらしい,精神異常／精神異常者,差別用語/障害者差別(差不注DB)
ひじょうに,非常に,かったいの瘡うらみ,差別用語/病気差別(差不注DB)
いちおう,一応,スコッチウイスキー,OK/地域差別(差不注DB)
いちどに,一度に,スポーツマンシップ,→フェアプレイ精神、アスリートスピリッツ/性差別(差不注DB)
おおいに,大いに,アンタッチャブル,差別用語/地域差別(差不注DB)
おこない,行い,インターセックス,→性分化疾患/性差別(差不注DB)
おこなう,行う,ガラパゴス症候群,要注意/地域差別(差不注DB)
おこなえ,行え,キチガイを野放し,差別用語/障害者差別(差不注DB)
おこなお,行お,に新しい血を入れ,差別用語/障害(QC資料)
おこなっ,行っ,気も狂わんばかり,差別用語/障害(QC資料)
おこなわ,行わ,女の腐ったような,差別用語/性差別(差不注DB)
カノジョ,彼女,目に見えない恐怖,要注意/その他注意語(差不注DB)
カンタン,かんたん,アウトカースト,要注意/地域差別(差不注DB)
かんたん,簡単,ガラの悪い地域,差別用語/部落差別(差不注DB)
して欲し,してほし,キチガイに刃物,差別用語/障害者差別(差不注DB)
しにいか,しに行か,スチュワーデス,→客室乗務員、キャビンアテンダント/性差別(差不注DB)
しにいき,しに行き,セールスレディ,差別用語/性差別(差不注DB)
しにいく,しに行く,チョコレート屋,要注意（軽視的表現）/職業(QC資料)
しにいけ,しに行け,パンチョッパリ,差別用語/地域差別(差不注DB)
しにいこ,しに行こ,乞丐の瘡うらみ,差別用語/病気差別(差不注DB)
しにいっ,しに行っ,広汎性発達障害,→自閉症スペクトラム/障害者差別(差不注DB)
たいへん,大変,人の血が入って,差別用語/障害(QC資料)
たしかに,確かに,日本のチベット,差別用語/地域差別(差不注DB)
のかぎり,の限り,アイヌの反乱,差別用語/人種民族差別(差不注DB)
のとおり,の通り,アボリジニー,→アボリジナル、アボリジナル・ピープル/人種民族差別(差不注DB)
はじまっ,始まっ,インディアン,→ネイティブアメリカンなど/人種民族差別(差不注DB)
はじまら,始まら,ガラパゴス化,要注意/地域差別(差不注DB)
はじまり,始まり,キチガイじみ,差別用語/障害者差別(差不注DB)
はじまる,始まる,キチガイ沙汰,差別用語/障害者差別(差不注DB)
はじまれ,始まれ,スポーツマン,→アスリート/性差別(差不注DB)
はじまろ,始まろ,ビジネスマン,→ビジネスパーソン/性差別(差不注DB)
はじめて,初めて,狂ったように,差別用語/障害(QC資料)
はじめよ,始めよ,群盲象を撫で,差別用語/障害者差別(差不注DB)
はじめる,始める,性同一性障害,→性別違和、性別不合/性差別(差不注DB)
はじめれ,始めれ,地域下位地域,差別用語/部落差別(差不注DB)
はじめろ,始めろ,頭がおかしい,差別用語/障害(QC資料)
ほんとう,本当,頭のおかしい,差別用語/障害(QC資料)
もっとも,最も,半チョッパリ,差別用語/地域差別(差不注DB)
われわれ,我々,盲蛇に怖じず,差別用語/障害者差別(差不注DB)
上げる,あげる,LGBTA,OK/性差別(差不注DB)
明後日,あさって,LGBTI,OK/性差別(差不注DB)
あした,明日,LGBTQ,OK/性差別(差不注DB)
入れる,いれる,LGBTs,OK/性差別(差不注DB)
うしろ,後ろ,アイヌネギ,→行者ニンニク/人種民族差別(差不注DB)
おおき,大き,アイヌ征伐,差別用語/人種民族差別(差不注DB)
オマエ,おまえ,アボリジニ,→アボリジナル、アボリジナル・ピープル/人種民族差別(差不注DB)
おもな,主な,イスラム教,要注意/宗教差別(差不注DB)
おもに,主に,イヌイット,OK/人種民族差別(差不注DB)
かえさ,返さ,インジャン,→ネイティブアメリカンなど/人種民族差別(差不注DB)
かえし,返し,インディオ,→インディヘナなど/人種民族差別(差不注DB)
かえす,返す,うすらばか,不快語/障害(QC資料)
かえせ,返せ,エスキモー,要注意/人種民族差別(差不注DB)
かえそ,返そ,おつむが弱,差別用語/障害(QC資料)
ガマン,がまん,おもちゃ屋,OK/職業(QC資料)
カラダ,からだ,かたちんば,差別用語/障害者差別(差不注DB)
が一杯,がいっぱい,カメラマン,→フォトグラファー/性差別(差不注DB)
きのう,昨日,サイコパス,要注意/障害者差別(差不注DB)
きょう,今日,シンショー,差別用語/障害者差別(差不注DB)
キレイ,きれい,せっけん屋,要注意（軽視的表現）/職業(QC資料)
し切る,しきる,たれ込み屋,要注意（軽視的表現）/職業(QC資料)
じつは,実は,チェアマン,→チェアパーソン/性差別(差不注DB)
しに来,しにく,チャンコロ,差別用語/地域差別(差不注DB)
し過ぎ,しすぎ,チョーセン,差別用語/地域差別(差不注DB)
し合い,しあい,チョンガー,要注意/地域差別(差不注DB)
し合う,しあう,つんぼ桟敷,差別用語/障害者差別(差不注DB)
し合え,しあえ,ててなし子,→婚外子/性差別(差不注DB)
し合お,しあお,ノータリン,差別用語/障害者差別(差不注DB)
し合っ,しあっ,ハリジャン,要注意/地域差別(差不注DB)
し合わ,しあわ,ハンセン病,OK/病気差別(差不注DB)
し込ま,しこま,ホームレス,OK/職業差別(差不注DB)
し込み,しこみ,やぶにらみ,差別用語/障害(QC資料)
し込む,しこむ,レプロシー,→ハンセン病/病気差別(差不注DB)
し込め,しこめ,煙突掃除夫,要注意（軽視的表現）/職業(QC資料)
し込も,しこも,汲み取り屋,→清掃員、衛生作業員/職業差別(差不注DB)
し込ん,しこん,結合双生児,要注意（標準内表記）/障害(QC資料)
し切っ,しきっ,現地従業員,差別用語/地域差別(差不注DB)
し切ら,しきら,女のクセに,差別用語/性差別(差不注DB)
し切り,しきり,色キチガイ,差別用語/障害者差別(差不注DB)
し切れ,しきれ,食肉処理場,OK/職業差別(差不注DB)
し切ろ,しきろ,精神障害者,要注意/障害者差別(差不注DB)
し得る,しうる,精神分裂病,→統合失調症/障害者差別(差不注DB)
すこし,少し,石版印刷屋,要注意（軽視的表現）/職業(QC資料)
例えば,たとえば,特殊部落民,差別用語/部落差別(差不注DB)
たぶん,多分,日雇い人夫,要注意（軽視的表現）/職業(QC資料)
つづい,続い,半島出身者,差別用語/地域差別(差不注DB)
つづか,続か,皮なめし屋,要注意（軽視的表現）/職業(QC資料)
つづき,続き,被差別部落,要注意/部落差別(差不注DB)
つづく,続く,不可触賎民,差別用語/地域差別(差不注DB)
つづけ,続け,分からず屋,OK/人格(QC資料)
つづこ,続こ,AIDS,差別用語/病気差別(差不注DB)
つねに,常に,LGBT,OK/性差別(差不注DB)
とくに,特に,いかれて,不快語/障害(QC資料)
なんの,何の,イヌイト,OK/人種民族差別(差不注DB)
はじめ,始め,いばり屋,OK/人格(QC資料)
ひとつ,一つ,インドン,→インドネシア/地域差別(差不注DB)
